is_reported,is_replied,Model ID,base_model,relationship,,,,,,,
1,,1-800-BAD-CODE/xlm-roberta_punctuation_fullstop_truecase,FacebookAI/xlm-roberta-base,finetune,,,,,,,
1,,4bit/WizardLM-7B-uncensored-GPTQ,QuixiAI/WizardLM-7B-Uncensored,quantize,,,,,,,
1,,abdulmatinomotoso/multi_news_article_title_12000_2,google/pegasus-multi_news,finetune,,,,,,,
0,,agemagician/mlong-t5-tglobal-base,/,/,,,,,,,
1,,aglazkova/bart_finetuned_keyphrase_extraction,facebook/bart-base,finetune,,,,,,,
1,,ahnyeonchan/legendary-river-koalpaca,princeton-nlp/Sheared-LLaMA-1.3B,finetune,,,,,,,
0,,AI4PD/ZymCTRL,/,/,,,,,,,
1,,ai-forever/FRED-T5-large-spell,ai-forever/FRED-T5-large,finetune,,,,,,,
0,,Aitrepreneur/vicuna-7B-1.1-GPTQ-4bit-128g,/,/,,,,,,,
1,,akhooli/poetry2023,aubmindlab/aragpt2-medium,quantize,,,,,,,
0,,aks1s/Thai777_08_38,/,/,,,,,,,
1,1,alk/t5-small-finetuned-cnn_dailymail-en-es,google-t5/t5-small,finetune,,,,,,,
1,,amazon/MistralLite,mistralai/Mistral-7B-v0.1,finetune,,,,,,,
0,,Arsh-ai/Arsh-llm,/,/,,,,,,,
1,,Azazelle/Silicon-Medley,SanjiWatsuki/Silicon-Maid-7B；chargoddard/piano-medley-7b,merge,,,,,,,
1,1,Babelscape/t5-base-summarization-claim-extractor,google/flan-t5-base,finetune,,,,,,,
1,,Bainbridge/dialogpt-medium-no_ear,microsoft/DialoGPT-medium,finetune,,,,,,,
1,,Bainbridge/gpt2-kl_01_03_hscnspecial-hs_cn,openai-community/gpt2-medium,finetune,,,,,,,
1,,bartowski/Hathor_Fractionate-L3-8B-v.05-exl2,Nitral-Archive/Hathor_Fractionate-L3-8B-v.05,quantize,,,,,,,
1,,bartowski/NeuralHyperion-2.0-Mistral-7B-GGUF,Locutusque/NeuralHyperion-2.0-Mistral-7B,quantize,,,,,,,
1,,bartowski/OrpoLlama-3-8B-GGUF,mlabonne/OrpoLlama-3-8B,quantize,,,,,,,
1,,bartowski/Rhea-72b-v0.5-GGUF-broken,davidkim205/Rhea-72b-v0.5,quantize,,,,,,,
1,,bigmorning/distilgpt2-lektay2-firstpos,distilbert/distilgpt2,finetune,,,,,,,
0,,BigSalmon/GPT2Neo1.3BPoints3,/,/,,,,,,,
0,,BioMistral/BioMistral-7B-BnB.4,/,/,,,,,,,
0,,blockblockblock/Llama3-8B-Instruct-Replete-Adapted-bpw4.8-exl2,/,/,,,,,,,
1,,blockblockblock/NuExtract-bpw3.5-exl2,microsoft/Phi-3-mini-4k-instruct,quantize,,,,,,,
0,,blueapple8259/TinyKo-v5-a,/,/,,,,,,,
0,,Bogoo/SmolLM2_trained_for_summarize_concise,/,/,,,,,,,
0,,Brainiax/DeepSeek-R1-Medical-COT,/,/,,,,,,,
0,,BunkerBunk/linly-llama-7b-GPTQ,/,/,,,,,,,
1,,cais/HarmBench-Llama-2-13b-cls,meta-llama/Llama-2-13b-chat-hf,finetune,,,,,,,
1,,CAMeL-Lab/arat5-coda,UBC-NLP/AraT5v2-base-1024,finetune,,,,,,,
0,,cerebras/btlm-3b-8k-base,/,/,,,,,,,
